,age,skills,city,java,maven,git,sql,hibernate,spring,oop,student,education_level,total_experience,skill_set,rubbish,rating
0,17,1,Омск,1,0,1,1,0,0,1,1,special_secondary,0,"Обучаемость,JavaScript,jQuery,CSS,MySQL,HTML,PHP,Python,ООП,SQL,Linux,Ajax,Bootstrap,Apache HTTP Server,Java,MVC,Django Framework,Git,Laravel,Vue.js,Tailwind,Nginx,Redis,REST",1,0.4
1,19,1,Москва,1,0,0,1,0,0,0,0,secondary,0,"Python,Java,SQLite,Flask,Socket,async.io,JavaFX",0,0.2
2,21,1,Новосибирск,1,0,1,1,0,1,0,0,secondary,0,"C++,Java,Python,PostgreSQL,Git,Spring",0,0.3
3,34,1,Калининград,1,0,1,1,1,1,0,0,higher,17,"Java,Spring Framework,PostgreSQL,Hibernate ORM,CSS,HTML,Git",0,1.0
4,21,1,Москва,1,1,1,1,1,1,1,1,unfinished_higher,0,"Git,C#,Unity,Работа в команде,Oracle Pl/SQL,CMS Wordpress,Разработка компьютерных Игр,ООП,HTML,CSS,Java,Apache Maven,Spring Framework,Spring boot,Spring security,Spring data,Hibernate",2,0.3
6,17,1,Москва,1,1,1,1,1,1,0,0,secondary,7,"Java,SQL,MySQL,PostgreSQL,Hibernate ORM,JBoss,Apache Tomcat,Apache Maven,Git,Design Patterns,Design Principles,Spring Framework,Spring Boot,Spring Data,Spring Security,Spring MVC,Spring Test",0,1.0
7,33,1,Omsk,1,1,1,1,0,1,0,0,bachelor,151,"Java EE,SQL,JDBC,Apache Maven,Git,JUnit,Mockito,Английский язык,Немецкий язык,Spring Framework,Spring MVC",1,0.5
8,36,1,Армавир,1,1,1,0,1,0,1,0,higher,157,"Java,Maven,Linux,ООП,Git,HTML5,CSS3,Hibernate ORM,MySQL/PostgreSQL(базовые запросы)",1,0.3
16,21,1,Москва,1,1,1,1,1,1,0,1,unfinished_higher,9,"Git,Английский язык,C/C++,Linux,Java,Spring Framework,SQL,Hibernate ORM,Apache Maven,Gradle,JUnit,Spring MVC",0,0.2
17,42,1,Новокузнецк,0,0,0,0,0,0,0,0,unfinished_higher,209,Обучаемость,1,0.2
18,20,1,Казань,1,0,0,1,0,0,0,0,special_secondary,6,"Java,MS SQL,HTML,adb,emulator",0,0.3
24,33,1,Калининград,1,0,1,0,0,0,0,0,unfinished_higher,18,"Git,Java Core,Java",0,0.3
31,36,1,Воронеж,1,1,1,1,0,1,0,0,unfinished_higher,166,"Java Core,SQL,Git,Apache Maven,Spring Framework",0,0.2
41,27,1,Екатеринбург,0,0,0,0,0,0,0,0,secondary,0,"Обучаемость,Ответственность",2,0.2
47,28,1,Москва,1,1,1,1,1,0,1,0,unfinished_higher,52,"Ответственность,Пользователь ПК,Java,Git,ООП,SQL,Hibernate ORM,Apache Maven,JUnit,Log4j",2,0.2
49,27,1,Москва,1,1,1,1,1,1,0,1,unfinished_higher,11,"HTML,CSS,Git,PostgreSQL,SpringBoot,Java,LibGDX,Maven,Hibernate,Thymeleaf,MySQL,Gradle,Spring MVC,Spring Security,Jms,Docker,RabbitMQ,JUnit",0,0.3
55,20,1,Москва,0,0,0,0,0,0,0,1,bachelor,0,Обучаемость,1,0.2
59,23,1,Тюмень,1,0,0,1,0,1,1,0,secondary,0,"Java,ООП,SQL,XML,JavaScript,Intellij IDEA,Spring Framework",0,0.2
66,20,1,Барнаул,1,0,0,0,0,1,0,1,special_secondary,2,"Обучаемость,Java,spring,docker",1,0.2
67,23,1,Вологда,1,1,1,1,0,0,1,0,bachelor,3,"ООП,Java,Основы Spring,Maven,Git,SQL,Java Core,Collections API,JDBC",1,0.2
71,31,1,Санкт-Петербург,1,0,1,1,0,0,1,0,higher,87,"ООП,Java,Git,SQL,PostgreSQL",0,0.3
72,41,1,Кинель,1,1,1,0,0,0,1,0,higher,182,"Организационные навыки,Работа в команде,ООП,HTML,CSS,Java,обучаемость,Git,Apache Maven,Intellij IDEA,Eclipse",3,0.7
85,52,1,Сочи,1,1,1,1,0,0,0,0,higher,145,"Git,Java,Intellij IDEA,Apache Maven,JUnit,log4j2,XML,SQL,1С-Битрикс,CS-Cart,JavaScript,CSS3,Linux,JDBC,JMH",1,0.2
91,22,1,Москва,1,0,1,1,0,1,0,0,bachelor,0,"Bash,Nginx,Android SDK,Android,Java,JavaScript,Kotlin,Git,SQL,Socket,Spring Framework,Oracle SQL,Docker",0,0.2
93,29,1,Санкт-Петербург,1,1,1,1,1,1,0,0,secondary,26,"Java,Git,Maven,Spring Framework,Hibernate ORM,REST,SQL",0,0.2
97,30,1,Москва,1,0,1,1,0,0,0,0,higher,64,"SQL,Git/GitHub,Java",0,0.2
103,45,1,Москва,1,0,1,0,0,0,1,0,higher,279,"Java,Python,VBA,ООП,Git,Redmine",0,1.0
105,22,1,Москва,1,0,1,1,0,1,1,1,unfinished_higher,0,"Работоспособность,Стрессоустойчивость,Программирование,Java,SQL,ООП,Git,Английский язык,Java SE,MySQL,PostgreSQL,XML,JDBC,JUnit,Spring Framework",3,0.2
108,22,1,Казань,1,0,1,1,0,1,1,0,bachelor,2,"Java SE,Git,SQL,Java,Android,Android SDK,ООП,Java EE,REST,Spring Framework,Разработка ПО,HTML,CSS,C#,.NET Framework",1,0.3
110,49,1,Сочи,0,0,0,0,0,0,0,1,higher,327,"Регистрация микрофинансовой компании,Регистрации кредитного кооператива,Ведение бухучета в микрофинансовой компании,Ведение бухучета в кредитном кооперативе,Сдача отчетности в Центральный банк России,Регистрация акционерного общества,Уверенный пользователь 1С бухгалтерия,Уверенный пользователь Сбис,знание законодательства в области микрокредитной, кооперативов,подготовка должностных инструкций,подготовка учредительных документов для нестандарных ситуаций,подготовка кредитных договоров,подготовка договоров вклада,СБиС,Банк-клиент,Отчетность в ПФР,расчет и регулировка экономических нормативов,планирование деятельности в том числе налоговое планирование,уверенный пользователь Exell, текстовых редакторов,Росфинмониторинг, формирование и отправка сообщений по 115-ФЗ,вступление в саморегулируемую организацию, подготовка требуемых документов,умение разговаривать по телефону, убеждать, вести аргументированную переписку,умение сформировать доказательную базу, ""сила аргументов"",умение вести аргументированную прееписку с госорганами,умение выступать в судебных заседаниях, поддерживать законные требования истца или ответчика,представительство в суде - финансовые и банковские споры,44-ФЗ,102-ФЗ Закон об ипотеке",28,0.2
111,20,1,Санкт-Петербург,0,0,0,0,0,0,0,1,unfinished_higher,0,,0,0.5
116,36,1,Алушта,1,1,0,1,1,1,0,0,higher,78,"Ajax,Hibernate ORM,Java,JavaScript,JDBC,JSP,Linux,MySQL,Spring Framework,Java EE,Apache Maven,JSON API",0,0.2
119,31,1,Челябинск,1,0,0,0,0,0,0,0,higher,87,"Java,Python,Web Application Development,HTML,CSS3,Js",0,0.2
120,32,1,Калуга,0,0,1,1,0,0,0,0,higher,102,"Qt,C/C++,Пользователь ПК,Английский язык,Поиск информации в интернет,Работа в команде,Работа с базами данных,Unix,SQL,QML,Python,visual studio code,Git",4,0.2
123,34,1,Мураши,1,0,0,0,1,1,0,0,bachelor,96,"Java Servlets,Hibernate ORM,SOAP,REST,Spring Boot",0,0.3
147,21,1,Таджикистан,0,0,0,0,0,0,0,0,bachelor,18,"Верстка,Веб-дизайн,Веб-программирование,Графический дизайн,фронтэнд разработка",5,0.2
151,26,1,Полетаево (Челябинская область),1,0,1,0,0,1,0,0,bachelor,61,"Java,Git,Intellij IDEA,Spring Framework,Spring Data JPA",0,0.2
162,27,1,Москва,1,0,1,1,0,0,0,0,higher,18,"C/C++,Visual Studio C#,Git,SQL,Java",0,0.3
167,44,1,Нижний Тагил,0,0,1,1,0,0,0,0,higher,309,"владения ПК на уровне системного администратора,,знания методов монтажа, регулировки, наладки и ремонта оборудования,водительские права (категории В),React,Node.js,Express,JavaScript,HTML,CSS,Git,Django Framework,REST,Ajax,SQL",3,0.2
172,48,1,Вейделевка,0,0,0,0,0,0,0,0,higher,56,"React, Redux",0,0.3
173,39,1,Курган,1,1,1,1,1,1,0,0,higher,148,"Spring Framework,Java,Hibernate ORM,MySQL,Git,JSP,SQL,Apache Maven,Java EE,PostgreSQL,JUnit,JDBC,Ajax,Java Servlets,Spring Boot",0,0.2
175,35,1,Санкт-Петербург,0,0,0,0,0,0,0,0,higher,140,Ответственность,1,0.2
176,21,1,Алматы,1,1,1,1,0,0,1,1,unfinished_higher,0,"SQL,Maven,Git,Lombok,H2,Linux,ООП,MySQL,Java,PostgreSQL,JUnit",0,0.2
183,23,1,Нижневартовск,1,0,1,1,0,0,0,0,bachelor,0,"Kotlin,Java,NodeJS,Python,Firebase,Git,Android,C++,SQL",0,0.2
184,31,1,Ivanovo (Ivanovo Oblast),1,1,1,1,0,1,1,0,higher,131,"Исполнительность,Java SE,SQL,Git,ООП,Коммуникабельность,Oracle Pl/SQL,Git Bash,Intellij IDEA,GitHub,Apache Maven,JUnit,SQL Developer,Java EE,Eclipse,Spring Framework",2,0.2
195,38,1,Ростов-на-Дону,1,1,1,1,0,0,1,0,special_secondary,13,"Java,XML,HTML,SQL,Git,Apache Maven,JUnit,Jackson,Postman,Ajax,jQuery,ООП,PostgreSQL,MVC,GWT",0,0.3
199,28,1,Ставрополь,0,0,0,0,0,0,0,0,higher,71,"Adobe Photoshop,Продвинутый пользователь ПК,Начальные знания основ ООП,Базовые навыки программирования на Python,Базовые навыки программирования на Java,Базовые знания SQL,Базовые знания Java Swing,Начальные навыки программирования на C++",7,0.3
209,31,1,Улан-Удэ,1,0,0,1,1,1,1,0,unfinished_higher,94,"Java,Spring Framework,PostgreSQL,Hibernate ORM,SQL,REST,ELK,ООП",0,0.2
214,23,1,Липецк,1,0,1,0,0,0,1,1,unfinished_higher,0,"Исполнительность,JavaCore,Git,C++,1С программирование,ООП",2,0.2
223,24,1,Волгоград,1,0,0,0,0,0,0,0,higher,34,"MS Office,Работа в команде,Excel,Java,Landmark",1,0.2
246,32,1,Минск,0,0,0,0,0,0,0,0,secondary,65,Ответственность,1,0.2
247,27,1,Нидерланды,1,0,0,1,0,1,0,1,unfinished_higher,0,"Обучаемость,Java,JavaScript,Spring Framework,CSS,HTML5,HTML,MySQL,Python,SQL",1,0.3
248,27,1,Estonia,1,1,1,1,1,1,0,0,unfinished_higher,83,"Java,Stream API,Spring Framework,JPA,DATA JPA,JDBC,MVC,Java Servlets,Hibernate ORM,PostgreSQL,SQL,HSQLDB,Apache Tomcat,Apache Maven,Git,JSP,REST,JSON,JavaScript,jQuery,CSS,Bootstrap,HTML,XML",0,0.3
257,20,1,Москва,1,0,1,1,0,0,0,1,bachelor,31,"C/C++,Python,Java,Git,MS Visual Studio,Intellij IDEA,C#,SQL",0,0.2
269,29,1,Новосибирск,1,0,1,1,0,1,1,1,higher,72,"Java Core,SQL: DDL, DML,Git,Java: LibGDX,Java: JUnit 5 простые тесты,ООП,Spring: MVC, Boot",1,0.2
287,32,1,Москва,1,0,1,1,0,0,0,0,higher,97,"SQL,HTML5,CSS3,Git,Java core",0,0.2
289,27,1,Нур-Султан,1,0,1,1,0,0,0,0,bachelor,63,"Пользователь ПК,Грамотная речь,Работа в команде,Работа с большим объемом информации,Поиск информации в интернет,Инвентаризация,Intellij IDEA,C++,Java,XML,Android SDK,SQLite,Python,Git",6,0.2
292,23,0,Новосибирск,0,0,0,0,0,0,0,1,bachelor,0,Работоспособность,1,0.2
300,33,1,Барнаул,1,0,0,1,0,0,0,0,higher,42,"Java,Linux,Техническая поддержка,SQL",1,0.7
305,37,1,Йошкар-Ола,0,0,0,0,0,0,0,0,higher,190,,0,0.2
307,30,1,Кирово-Чепецк,0,0,1,1,0,0,0,0,secondary,90,"Git,MySQL,jQuery,HTML,CSS,PHP,Linux,Python,Nginx,Redis,RabbitMQ,Docker",0,0.7
329,30,1,Испания,1,0,1,1,0,0,0,0,higher,91,"HTML,CSS,MySQL,Git,MS SQL,CRM,Shell,Typescript,PHP,Java EE,VueJS,Node.js,JNDI,JMS",0,0.2
330,20,1,Санкт-Петербург,1,0,0,1,0,1,1,1,unfinished_higher,10,"Java,ООП,HTML,CSS,MySQL,SQL,Spring Framework,Английский язык",0,0.7
337,36,1,Москва,1,1,1,1,0,0,0,0,higher,181,"Java SE,SQL,Git,Apache Maven,Linux,MS SQL Server,1С программирование,1с",2,0.2
345,36,0,Пермь,1,0,1,1,0,0,0,1,special_secondary,84,"Язык программирования Java Core,HTML,CSS,JavaScript,Adobe Photoshop,SQL,MS SQL Server,Git,Немного PHP, C++, C#,jQuery,Java SE,Responsive,Pixel Perfect,Microsoft Access,Intellij IDEA,liquibase,jooq",2,0.2
351,21,1,Гомель,1,1,1,1,0,0,0,0,unfinished_higher,11,"Java Core,MySQL,JDBC,Maven,Apache Tomcat,JSON API,XML,Gson API,Java Servlets,HTML,CSS,JavaScript,JaxB,MVC,JSTL,JSP,GDScript,Python,Git",0,0.2
358,37,1,Нур-Султан,0,0,1,0,0,0,0,0,higher,171,https://github.com/altair1984/Cross_Zero.git,0,0.2
359,25,0,Армения,1,1,1,1,1,1,0,0,higher,0,"Обучаемость,Java SE,Java EE,Java Servlets,JSP,Thymeleaf,JDBC,Hibernate ORM,Apache Maven,Apache Tomcat,Spring Framework,MySQL,MongoDB,Intellij IDEA,Git,HTML,CSS,SpringRest,SpringMVS",1,0.2
360,33,1,Москва,1,0,0,1,0,0,0,0,higher,119,"MS SQL,JUnit,Java Core",0,0.3
369,25,0,Омск,0,0,0,0,0,0,0,0,special_secondary,0,,0,0.2
372,43,1,Новокузнецк,1,0,0,0,0,0,0,0,higher,261,"Java,1С: Управление Торговлей,Linux,TOR,Microtik,VPN,I2P,1C: Бухгалтерия,SAP R/3,ORACLE,1С: Комплексная автоматизация,1С программирование",4,0.2
373,33,0,Харьков,1,1,1,1,1,1,0,0,master,13,"Java SE8,Spring Framework,MySQL,PostgreSQL,Apache Maven,Git,JSP,Apache Tomcat,jQuery,Java EE,Hibernate ORM,Atlassian Jira,vaadin,JavaScript,Ajax",0,0.2
375,39,0,Чита,0,0,0,0,0,0,0,0,higher,195,"Java, Android, СУБД(MySQL, PostgreSQL)",1,0.2
383,20,0,Сургут,0,0,0,0,0,0,0,0,special_secondary,0,,0,0.2
